File Name, X-Value Mean, Y-Value Mean
16REU955495.txt,595545.3565642077,3349545.687103825
16REU955510.txt,595544.8545909732,3351045.0254513402
16REU955525.txt,595545.5148569295,3352545.509022145
16REU955540.txt,595545.3539281365,3354045.82637028
16REU955555.txt,595545.1061277955,3355545.0423833868
16REU955570.txt,595545.0530097089,3357044.9939266453
595500_3348000.txt,595513.8380519481,3348016.0254545454
595500_3348030.txt,595514.528205128,3348043.8838461535
595500_3348060.txt,595515.2890322581,3348074.328387097
595500_3348090.txt,595513.7644444444,3348105.733555555
595500_3348120.txt,595513.6409302325,3348134.220232558
595530_3348000.txt,595544.2067272727,3348011.915090909
595530_3348030.txt,595543.4069387754,3348043.422244898
595530_3348060.txt,595548.5946153846,3348075.7865384617
595530_3348090.txt,595546.1152631579,3348105.832894737
595530_3348120.txt,595541.6449999999,3348136.1113333334
595560_3348000.txt,595575.6647368424,3348015.9507894744
595560_3348030.txt,595573.02,3348040.894090909
595560_3348060.txt,595576.4281481481,3348077.504814815
595560_3348090.txt,595576.178125,3348103.0153125003
595560_3348120.txt,595575.2016216216,3348134.7605405403
595590_3348000.txt,595605.2477142857,3348014.8019999997
595590_3348030.txt,595607.3478571429,3348039.9346428574
595590_3348060.txt,595603.3275757575,3348078.2181818183
595590_3348090.txt,595602.9289285714,3348106.5257142857
595590_3348120.txt,595603.34525,3348135.867
595620_3348000.txt,595633.6455172413,3348013.1124137933
595620_3348030.txt,595635.8631249999,3348042.935625
595620_3348060.txt,595636.2176923077,3348073.952307692
595620_3348090.txt,595635.3128,3348108.5624
595620_3348120.txt,595633.8470833333,3348137.297083333
595650_3348000.txt,595668.5761904763,3348014.993333333
595650_3348030.txt,595670.125,3348040.6550000003
595650_3348060.txt,595658.941875,3348075.371875
595650_3348090.txt,595666.8269565218,3348105.913043478
595650_3348120.txt,595665.854516129,3348135.4961290327
595680_3348000.txt,595692.515,3348006.41
595680_3348030.txt,595696.1551999999,3348042.3056
595680_3348060.txt,595692.6082352942,3348072.1082352945
595680_3348090.txt,595693.7063157894,3348106.9594736844
595680_3348120.txt,595697.5027777778,3348133.7811111114
595710_3348000.txt,595725.5828571428,3348019.967142857
595710_3348030.txt,595728.1333333333,3348045.622222222
595710_3348060.txt,595726.6623076922,3348071.762307692
595710_3348090.txt,595726.0144444444,3348104.1877777777
595710_3348120.txt,595728.0846666667,3348134.7413333333
595740_3348000.txt,595751.65,3348013.5342857144
595740_3348030.txt,595754.8,3348042.3244444444
595740_3348060.txt,595753.8057142857,3348077.4785714285
595740_3348090.txt,595755.4654545456,3348102.1627272726
595740_3348120.txt,595755.0430000001,3348134.414
595770_3348000.txt,595787.4042857143,3348016.7657142854
595770_3348030.txt,595777.0833333334,3348041.9333333336
595770_3348060.txt,595781.8520000001,3348079.0540000005
595770_3348090.txt,595782.5925,3348106.82375
595770_3348120.txt,595784.4571428571,3348136.6714285715
595800_3348000.txt,595816.1258333334,3348017.9116666666
595800_3348030.txt,595814.5242857144,3348045.444285714
595800_3348060.txt,595812.9971428572,3348074.567142857
595800_3348090.txt,595816.1075,3348110.595
595800_3348120.txt,595813.34875,3348131.74625
595830_3348000.txt,595841.254,3348016.2939999998
595830_3348030.txt,595844.5771428571,3348048.9899999998
595830_3348060.txt,595843.78125,3348075.545
595830_3348090.txt,595843.17375,3348106.5687499996
595830_3348120.txt,595853.2666666666,3348125.94
595860_3348000.txt,595875.56,3348008.6425
595860_3348060.txt,595871.275,3348074.1133333333
595860_3348090.txt,595874.4544444443,3348103.9844444445
595860_3348120.txt,595877.7759090909,3348133.0095454543
595890_3348000.txt,595908.6,3348018.46
595890_3348030.txt,595903.8783333333,3348040.7283333335
595890_3348060.txt,595907.8644444445,3348072.175555555
595890_3348090.txt,595908.908,3348110.6599999997
595890_3348120.txt,595910.1066666667,3348140.0233333334
595920_3348000.txt,595934.2072727274,3348019.7927272725
595920_3348030.txt,595943.21,3348046.4880000004
595920_3348060.txt,595942.642,3348070.406
595920_3348090.txt,595936.3766666666,3348093.153333334
595920_3348120.txt,595937.1566666666,3348134.721666666
595950_3348000.txt,595967.706,3348014.233
595950_3348030.txt,595962.1608333334,3348043.445
595950_3348060.txt,595963.01375,3348075.8737500003
595950_3348090.txt,595968.5091666667,3348106.170833334
595950_3348120.txt,595959.9433333335,3348137.406666667
595980_3348000.txt,595988.59,3348008.29
595980_3348030.txt,595992.8266666667,3348043.247777778
595980_3348060.txt,595996.3925000001,3348071.4566666665
595980_3348090.txt,596000.4258333334,3348106.7183333333
595980_3348120.txt,595990.2385714285,3348130.3414285714
596010_3348000.txt,596027.9007692308,3348013.6123076924
596010_3348030.txt,596021.3925,3348046.8062500004
596010_3348060.txt,596030.48,3348075.398888889
596010_3348090.txt,596020.5577777778,3348105.2022222225
596010_3348120.txt,596020.21,3348132.013333333
596040_3348000.txt,596054.1425,3348014.125
596040_3348030.txt,596058.875,3348034.82
596040_3348060.txt,596065.08,3348069.37
596040_3348090.txt,596051.7842857143,3348109.4800000004
596040_3348120.txt,596063.4575,3348130.0525
596070_3348000.txt,596095.52,3348025.52
596070_3348060.txt,596080.9524999999,3348080.4850000003
596070_3348090.txt,596080.5757142857,3348102.4699999997
596070_3348120.txt,596081.0783333334,3348141.331666667
596100_3348000.txt,596111.512,3348016.0379999997
596100_3348030.txt,596119.95,3348042.15
596100_3348060.txt,596121.2424999999,3348080.2150000003
596100_3348090.txt,596117.1316666667,3348099.498333333
596130_3348000.txt,596145.758,3348011.688
596130_3348030.txt,596148.98,3348048.983
596130_3348060.txt,596144.98,3348075.8245454547
596130_3348090.txt,596146.1666666666,3348105.0833333335
596160_3348000.txt,596174.0533333333,3348006.8433333333
596160_3348030.txt,596178.7581818182,3348049.0736363633
596160_3348060.txt,596174.1045454545,3348077.078181818
596160_3348090.txt,596174.2699999999,3348105.846
596190_3348000.txt,596204.88,3348008.8949999996
596190_3348030.txt,596206.9407142857,3348045.7178571434
596190_3348060.txt,596209.6000000001,3348071.105833333
596190_3348090.txt,596204.6515384616,3348101.6446153848
596220_3348000.txt,596237.265,3348012.1250000005
596220_3348030.txt,596236.5870588237,3348045.677058824
596220_3348060.txt,596231.0411111112,3348076.1555555556
596220_3348090.txt,596236.0833333334,3348107.21
596250_3348000.txt,596264.3382352941,3348016.5905882353
596250_3348030.txt,596265.9891666668,3348039.3041666667
596250_3348060.txt,596262.6488888889,3348075.483333333
596250_3348090.txt,596268.1140000002,3348107.007333333
596280_3348000.txt,596292.620625,3348017.28625
596280_3348030.txt,596298.8866666667,3348045.67375
596280_3348060.txt,596292.5282608696,3348074.3669565218
596280_3348090.txt,596298.2007142857,3348108.493571428
596310_3348000.txt,596328.5935294117,3348018.9952941174
596310_3348030.txt,596326.5676190477,3348047.232380952
596310_3348060.txt,596324.8356666666,3348073.063
596310_3348090.txt,596324.6547826087,3348102.6082608695
596340_3348000.txt,596357.2880555557,3348019.336388889
596340_3348030.txt,596352.9704761906,3348045.631904762
596340_3348060.txt,596353.8703333333,3348073.7356666666
596340_3348090.txt,596353.4804166667,3348104.9475000002
596370_3348000.txt,596384.6671875,3348014.6021875
596370_3348030.txt,596384.1274193549,3348047.1761290324
596370_3348060.txt,596384.314390244,3348078.7629268295
596370_3348090.txt,596384.7425,3348103.593333333
596400_3348000.txt,596417.5915384616,3348014.909615385
596400_3348030.txt,596415.3403125,3348043.541875
596400_3348060.txt,596414.6503225805,3348075.318387097
596400_3348090.txt,596415.0343589743,3348103.9925641026
596430_3348000.txt,596445.4404761905,3348012.9978571427
596430_3348030.txt,596447.4292592591,3348044.057407407
596430_3348060.txt,596442.1118518519,3348075.868888889
596430_3348090.txt,596445.9213043479,3348107.1278260876
596460_3348000.txt,596473.6635294119,3348016.5652941177
596460_3348030.txt,596474.5931818183,3348043.7945454554
596460_3348060.txt,596474.2540000001,3348076.1605
596460_3348090.txt,596475.8033333333,3348104.5475
596490_3348000.txt,596506.3464285715,3348013.9423809536
596490_3348030.txt,596504.8136363636,3348046.2154545453
596490_3348060.txt,596505.463,3348077.3653333327
596490_3348090.txt,596506.7630303031,3348106.8690909087
596520_3348000.txt,596535.48,3348016.0658333334
596520_3348030.txt,596533.9026666667,3348046.5853333334
596520_3348060.txt,596532.2260869566,3348076.924782609
596520_3348090.txt,596537.7632142857,3348103.340714286
596550_3348000.txt,596564.4515384615,3348014.4019230776
596550_3348030.txt,596565.0207142857,3348045.7624999997
596550_3348060.txt,596566.9164285713,3348073.242142857
596550_3348090.txt,596561.421923077,3348104.593461538
596580_3348000.txt,596594.3992,3348016.3195999996
596580_3348030.txt,596593.6941666667,3348047.07625
596580_3348060.txt,596597.5313636363,3348075.130454545
596580_3348090.txt,596598.8920689656,3348104.9913793104
596610_3348000.txt,596625.7542857142,3348013.266785715
596610_3348030.txt,596626.6369230769,3348047.341538462
596610_3348060.txt,596626.8271999999,3348077.4652
596610_3348090.txt,596623.2695238095,3348103.781428572
596640_3348000.txt,596654.3225,3348012.8246428566
596640_3348030.txt,596654.3613043478,3348042.1813043486
596640_3348060.txt,596656.3738095239,3348076.924285715
596640_3348090.txt,596651.1153846155,3348100.2176923077
596670_3348000.txt,596685.2211111112,3348017.433888889
596670_3348030.txt,596687.2982352942,3348042.324117647
596670_3348060.txt,596683.9722222222,3348073.770833334
596670_3348090.txt,596687.0225,3348108.6509999996
596700_3348000.txt,596715.350625,3348013.8549999995
596700_3348030.txt,596713.6275,3348044.5725000002
596700_3348060.txt,596715.4652380953,3348074.829523809
596700_3348090.txt,596715.4447058823,3348103.871764706
596730_3348000.txt,596742.5583333333,3348015.987777778
596730_3348030.txt,596742.9926666667,3348045.544666667
596730_3348060.txt,596745.5052,3348076.9792
596730_3348090.txt,596745.3795833333,3348108.047083333
596760_3348000.txt,596775.230952381,3348013.174761905
596760_3348030.txt,596773.80875,3348043.38875
596760_3348060.txt,596780.1416666667,3348076.5661111115
596760_3348090.txt,596774.9388235294,3348106.2758823526
596790_3348000.txt,596808.1174999999,3348016.366428572
596790_3348030.txt,596806.7538095238,3348046.54952381
596790_3348060.txt,596800.5654545454,3348082.2790909093
596790_3348090.txt,596809.4447368422,3348106.7589473687
596820_3348000.txt,596836.4513636363,3348012.4177272734
596820_3348030.txt,596835.5658064517,3348046.6635483867
596820_3348060.txt,596840.1495833333,3348074.80125
596820_3348090.txt,596837.3565,3348102.2675
596850_3348000.txt,596866.7246153846,3348015.79076923
596850_3348030.txt,596864.0304545453,3348043.062727273
596850_3348060.txt,596862.0882352941,3348074.5729411766
596850_3348090.txt,596861.94,3348106.1095000003
596880_3348000.txt,596894.2455555556,3348015.696666667
596880_3348030.txt,596895.6462962963,3348043.178148148
596880_3348060.txt,596894.6540909092,3348073.485
596880_3348090.txt,596892.6587500001,3348105.0216666665
596910_3348000.txt,596921.6942307693,3348013.313461539
596910_3348030.txt,596927.9760714285,3348042.711785714
596910_3348060.txt,596925.9838461538,3348077.912307692
596910_3348090.txt,596924.0385714286,3348105.5807142854
596940_3348000.txt,596955.978125,3348012.8746875003
596940_3348030.txt,596955.204090909,3348040.0645454545
596940_3348060.txt,596956.2204,3348072.0091999997
596940_3348090.txt,596953.5279999999,3348108.392
596970_3348000.txt,596983.976521739,3348015.679565218
596970_3348030.txt,596983.3735294117,3348044.2217647056
596970_3348060.txt,596985.9753846152,3348075.4600000004
596970_3348090.txt,596984.62125,3348103.988125
